44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:06:15.690 (8695809895)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:06:15.690 (8695815864)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
17:06:15.690 (8704800059)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-17T11:36:16.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vQtjQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832224","RMD_Vendor_Code__c":"21579760","RMD_Implementation_Date_Dev__c":"27/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000PZlP5EAL","RMD_CRM_Email2__c":"crm.pune@timesofindi (5 more) ...","RMD_ADSA__c":"005Ie000000gkFtIAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TS5439041A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjzUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756283","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-26T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-03-31T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TFNWIA4","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SDLSAA4","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVk1nAAD","RMD_ECC_Order_ID__c":"6692291250","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D0082","RMD_Payment_Transaction__c":"a0Ge200000FzbzhEAB","RMD_CRM_Email__c":"crm.pune@timesofindi (5 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuQUAX","OwnerId":"0057F000004vQtjQAE","RMD_Customer_Name__c":" Nila Pawar","OpportunityId":"006e200000Kmp9dAAB","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0500","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t0000012HqZEAU","EndDate":"2027-04-26T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UxUAI","SystemModstamp":"2026-04-17T11:36:16.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8485812971","RMD_SE_BP_ID__c":"10030063","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVo5NAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II PUNE MT (MON (26 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Maharashtra Times","RMD_SE_Mobile__c":"+91 9822393398","RMD_ST__c":0,"RMD_SE_Name__c":"Avinash Salunke","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004vQu8QAE","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"0,206,NR GANPATI MAN (40 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"balipawar018@gmail.c (2 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQqJWUA1","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVk1nAAD","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"26/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:20:24.000Z","DM__c":false,"RMD_Subscriber_Id__c":"PU042641138612","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuQUAX","Days_to_Expire_Formula__c":374.00,"Lead_Sub_Source__c":"campaign page?utm_ca (39 more) ...","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Nila Pawar WEST-II P (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000TB8oGQAT","RMD_Dealer__c":"a04e20000070rxxAAA","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1499.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5439041","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x9162cec
17:06:15.690 (8704905202)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
17:06:15.690 (8713081672)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801e200000PVk1nAAD":{"LastModifiedDate":"2026-04-17T11:36:15.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vQtjQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832224","RMD_Vendor_Code__c":"21579760","RMD_Implementation_Date_Dev__c":"27/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000PZlP5EAL","RMD_CRM_Email2__c":"crm.pune@timesofindi (5 more) ...","RMD_ADSA__c":"005Ie000000gkFtIAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TS5439041A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjzUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756283","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-26T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-03-31T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TFNWIA4","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SDLSAA4","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVk1nAAD","RMD_ECC_Order_ID__c":"6692291250","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D0082","RMD_Payment_Transaction__c":"a0Ge200000FzbzhEAB","RMD_CRM_Email__c":"crm.pune@timesofindi (5 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuQUAX","OwnerId":"0057F000004vQtjQAE","RMD_Customer_Name__c":" Nila Pawar","OpportunityId":"006e200000Kmp9dAAB","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0500","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t0000012HqZEAU","EndDate":"2027-04-26T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UxUAI","SystemModstamp":"2026-04-17T11:36:15.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8485812971","RMD_SE_BP_ID__c":"10030063","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVo5NAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II PUNE MT (MON (26 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Maharashtra Times","RMD_SE_Mobile__c":"+91 9822393398","RMD_ST__c":0,"RMD_SE_Name__c":"Avinash Salunke","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004vQu8QAE","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"0,206,NR GANPATI MAN (40 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"balipawar018@gmail.c (2 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQqJWUA1","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVk1nAAD","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"26/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:20:24.000Z","DM__c":false,"RMD_Subscriber_Id__c":"PU042641138612","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuQUAX","Days_to_Expire_Formula__c":374.00,"Lead_Sub_Source__c":"campaign page?utm_ca (39 more) ...","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Nila Pawar WEST-II P (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000TB8oGQAT","RMD_Dealer__c":"a04e20000070rxxAAA","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1499.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5439041","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0xdf38445
17:06:15.690 (8713210566)|HEAP_ALLOCATE|[283]|Bytes:5
17:06:15.690 (8713221516)|STATEMENT_EXECUTE|[282]
17:06:15.690 (8713224176)|STATEMENT_EXECUTE|[283]
17:06:15.690 (8713244348)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:06:15.690 (8713258057)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:06:15.690 (8713271128)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:06:15.690 (8713274698)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:06:15.690 (8713282528)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
17:06:15.690 (8713290949)|SYSTEM_MODE_ENTER|false
17:06:15.690 (8713296558)|HEAP_ALLOCATE|[56]|Bytes:5
17:06:15.690 (8713300998)|STATEMENT_EXECUTE|[55]
17:06:15.690 (8713351090)|STATEMENT_EXECUTE|[56]
17:06:15.690 (8713353940)|STATEMENT_EXECUTE|[60]
17:06:15.690 (8729499454)|HEAP_ALLOCATE|[60]|Bytes:3776
17:06:15.690 (8729536546)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:06:15.690 (8729920736)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x2184aea2
17:06:15.690 (8729931398)|STATEMENT_EXECUTE|[61]
17:06:15.690 (8729973508)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:06:15.690 (8730037131)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@719e2457"|0x719e2457
17:06:15.690 (8730044590)|STATEMENT_EXECUTE|[62]
17:06:15.690 (8730046801)|STATEMENT_EXECUTE|[64]
17:06:15.690 (8730087602)|HEAP_ALLOCATE|[64]|Bytes:4
17:06:15.690 (8730098973)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:06:15.690 (8730150193)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@cb96b8e2"|0x367ad5fd
17:06:15.690 (8730155593)|STATEMENT_EXECUTE|[65]
17:06:15.690 (8730349340)|HEAP_ALLOCATE|[65]|Bytes:36
17:06:15.690 (8730359990)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:06:15.690 (8730372559)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0xd8eb87f
17:06:15.690 (8730377320)|STATEMENT_EXECUTE|[66]
17:06:15.690 (8730404341)|HEAP_ALLOCATE|[66]|Bytes:4
17:06:15.690 (8730442961)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:06:15.690 (8730494674)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
17:06:15.690 (8730499534)|STATEMENT_EXECUTE|[67]
17:06:15.690 (8730506984)|SYSTEM_MODE_EXIT|false
17:06:15.690 (8730522215)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:06:15.690 (8730529755)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
17:06:15.690 (8730554416)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
17:06:15.690 (8730614766)|STATEMENT_EXECUTE|[284]
17:06:15.690 (8730625138)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:06:15.690 (8730632118)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:06:15.690 (8730643458)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:06:15.690 (8730646878)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:06:15.690 (8730653879)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
17:06:15.690 (8730666549)|SYSTEM_MODE_ENTER|false
17:06:15.690 (8730677989)|HEAP_ALLOCATE|[56]|Bytes:5
17:06:15.690 (8730682799)|STATEMENT_EXECUTE|[55]
17:06:15.690 (8730727621)|STATEMENT_EXECUTE|[56]
17:06:15.690 (8730729781)|STATEMENT_EXECUTE|[60]
17:06:15.690 (8747290537)|HEAP_ALLOCATE|[60]|Bytes:3776
17:06:15.690 (8747332169)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:06:15.690 (8747671908)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x1c4ed427
17:06:15.690 (8747689409)|STATEMENT_EXECUTE|[61]
17:06:15.690 (8747766002)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:06:15.690 (8747826943)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@719e2457"|0x719e2457
17:06:15.690 (8747834773)|STATEMENT_EXECUTE|[62]
17:06:15.690 (8747837473)|STATEMENT_EXECUTE|[64]
17:06:15.690 (8747879555)|HEAP_ALLOCATE|[64]|Bytes:4
17:06:15.690 (8747890665)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:06:15.690 (8747937696)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@cb96b8e2"|0x18bb88b2
17:06:15.690 (8747944396)|STATEMENT_EXECUTE|[65]
17:06:15.690 (8748151722)|HEAP_ALLOCATE|[65]|Bytes:36
17:06:15.690 (8748161473)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:06:15.690 (8748174993)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x780e7365
17:06:15.690 (8748179993)|STATEMENT_EXECUTE|[66]
17:06:15.690 (8748209004)|HEAP_ALLOCATE|[66]|Bytes:4
17:06:15.690 (8748215185)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:06:15.690 (8748254595)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
17:06:15.690 (8748258976)|STATEMENT_EXECUTE|[67]
17:06:15.690 (8748265467)|SYSTEM_MODE_EXIT|false
17:06:15.690 (8748280686)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:06:15.690 (8748288497)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
17:06:15.690 (8748312167)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
17:06:15.690 (8748316388)|STATEMENT_EXECUTE|[285]
17:06:15.690 (8748332328)|HEAP_ALLOCATE|[285]|Bytes:4
17:06:15.690 (8748353158)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
17:06:15.690 (8748384449)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0xbb615b
17:06:15.690 (8748390599)|STATEMENT_EXECUTE|[286]
17:06:15.690 (8748401080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:15.690 (8748409911)|STATEMENT_EXECUTE|[287]
17:06:15.690 (8748415450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:15.690 (8748422170)|STATEMENT_EXECUTE|[289]
17:06:15.690 (8748435702)|HEAP_ALLOCATE|[289]|Bytes:4
17:06:15.690 (8748442441)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
17:06:15.690 (8748457841)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x6abe6287
17:06:15.690 (8748462592)|STATEMENT_EXECUTE|[290]
17:06:15.690 (8748476452)|HEAP_ALLOCATE|[290]|Bytes:4
17:06:15.690 (8748490583)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
17:06:15.690 (8748498922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:15.690 (8748507584)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x2e04997a
17:06:15.690 (8748544385)|HEAP_ALLOCATE|[291]|Bytes:5
17:06:15.690 (8748574716)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
