44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:35.547 (10552148050)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:41:35.547 (10552154910)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552179511)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552192351)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552208542)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552222032)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:41:35.547 (10552228262)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552250602)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552261893)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552276913)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552289134)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:41:35.547 (10552294843)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552314614)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552407656)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552445017)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552460228)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:41:35.547 (10552467238)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552491659)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552504039)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552518519)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552530328)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:41:35.547 (10552536190)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552554380)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552564400)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552577321)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552588981)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:41:35.547 (10552594911)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552616371)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552627362)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552642152)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552654952)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:41:35.547 (10552661233)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552683143)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552695633)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552713384)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552728024)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:41:35.547 (10552734754)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552755974)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552768305)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552783236)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552797046)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:41:35.547 (10552803046)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552824477)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552836927)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552875108)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552889128)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:41:35.547 (10552894868)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552916599)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552928689)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552944089)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552956030)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:41:35.547 (10552961920)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10553022911)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10553027251)|STATEMENT_EXECUTE|[597]
16:41:35.547 (10553033301)|HEAP_ALLOCATE|[597]|Bytes:5
16:41:35.547 (10553047512)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:41:35.547 (10553055172)|STATEMENT_EXECUTE|[598]
16:41:35.547 (10553064512)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:41:35.547 (10553073662)|STATEMENT_EXECUTE|[601]
16:41:35.547 (10553079603)|HEAP_ALLOCATE|[601]|Bytes:5
16:41:35.547 (10553089253)|SYSTEM_MODE_EXIT|false
16:41:35.547 (10553108403)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:41:35.547 (10553118583)|STATEMENT_EXECUTE|[2]
16:41:35.547 (10553121663)|STATEMENT_EXECUTE|[3]
16:41:35.547 (10553129834)|HEAP_ALLOCATE|[3]|Bytes:12
16:41:35.547 (10553141334)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:41:35.547 (10553152884)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
16:41:35.547 (10553211336)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x521a925e
16:41:35.547 (10553228406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:41:35.547 (10553240346)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:41:35.547 (10553250097)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:41:35.547 (10553271967)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x521a925e
16:41:35.547 (10553284408)|HEAP_ALLOCATE|[23]|Bytes:5
16:41:35.547 (10553291118)|STATEMENT_EXECUTE|[1]
16:41:35.547 (10553296488)|HEAP_ALLOCATE|[23]|Bytes:5
16:41:35.547 (10553302398)|STATEMENT_EXECUTE|[9]
16:41:35.547 (10553305888)|STATEMENT_EXECUTE|[13]
16:41:35.547 (10553334329)|STATEMENT_EXECUTE|[22]
16:41:35.547 (10553337809)|STATEMENT_EXECUTE|[23]
16:41:35.547 (10553346359)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:41:35.547 (10553354788)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:41:35.547 (10553372149)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x521a925e
16:41:35.547 (10553383730)|HEAP_ALLOCATE|[96]|Bytes:5
16:41:35.547 (10553389810)|STATEMENT_EXECUTE|[95]
16:41:35.547 (10553393200)|STATEMENT_EXECUTE|[96]
16:41:35.547 (10553402090)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:41:35.547 (10553410441)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:41:35.547 (10553431121)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x521a925e
16:41:35.547 (10553438731)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:41:35.547 (10553450942)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:41:35.547 (10553459762)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:41:35.547 (10553472102)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:41:35.547 (10553484402)|HEAP_ALLOCATE|[101]|Bytes:5
16:41:35.547 (10553492013)|STATEMENT_EXECUTE|[100]
16:41:35.547 (10553507312)|STATEMENT_EXECUTE|[104]
16:41:35.547 (10553510912)|STATEMENT_EXECUTE|[105]
16:41:35.547 (10553518653)|HEAP_ALLOCATE|[105]|Bytes:5
16:41:35.547 (10553568214)|STATEMENT_EXECUTE|[121]
16:41:35.547 (10553571815)|STATEMENT_EXECUTE|[122]
16:41:35.547 (10553586535)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:41:35.547 (10553598905)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:41:35.547 (10553610885)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:41:35.547 (10553620526)|STATEMENT_EXECUTE|[1]
16:41:35.547 (10553627776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:41:35.547 (10553638875)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:41:35.547 (10553650315)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:41:35.547 (10553659427)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:41:35.547 (10553698128)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x4ced9450","isTriggerExecuting":true}|0x521a925e
16:41:35.547 (10553714018)|HEAP_ALLOCATE|[33]|Bytes:5
16:41:35.547 (10553721298)|STATEMENT_EXECUTE|[31]
16:41:35.547 (10553728888)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:41:35.547 (10553737117)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:41:35.547 (10553765198)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x4ced9450","isTriggerExecuting":true}|0x521a925e
16:41:35.547 (10553780239)|HEAP_ALLOCATE|[148]|Bytes:5
16:41:35.547 (10553787350)|STATEMENT_EXECUTE|[147]
16:41:35.547 (10553794490)|STATEMENT_EXECUTE|[148]
16:41:35.547 (10553801740)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:35.547 (10553809399)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:41:35.547 (10553832480)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x4ced9450","isTriggerExecuting":true}|0x521a925e
16:41:35.547 (10553844501)|HEAP_ALLOCATE|[159]|Bytes:5
16:41:35.547 (10553850941)|STATEMENT_EXECUTE|[158]
16:41:35.547 (10553853851)|STATEMENT_EXECUTE|[159]
16:41:35.547 (10553945203)|HEAP_ALLOCATE|[159]|Bytes:294
16:41:35.547 (10553994164)|HEAP_ALLOCATE|[159]|Bytes:294
16:41:35.547 (10554037896)|HEAP_ALLOCATE|[159]|Bytes:14
16:41:35.547 (10554057356)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:35.547 (10554079897)|STATEMENT_EXECUTE|[151]
16:41:35.547 (10554083657)|STATEMENT_EXECUTE|[154]
16:41:35.547 (10554090577)|HEAP_ALLOCATE|[154]|Bytes:5
16:41:35.547 (10554100246)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:41:35.547 (10554106697)|STATEMENT_EXECUTE|[33]
16:41:35.547 (10554109547)|STATEMENT_EXECUTE|[36]
16:41:35.547 (10554115847)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:41:35.547 (10554122847)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
16:41:35.547 (10554150927)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x4ced9450","isTriggerExecuting":true}|0x521a925e
16:41:35.547 (10554163208)|HEAP_ALLOCATE|[135]|Bytes:5
16:41:35.547 (10554168728)|STATEMENT_EXECUTE|[134]
16:41:35.547 (10554171389)|STATEMENT_EXECUTE|[135]
16:41:35.547 (10554176968)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:35.547 (10554183039)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:41:35.547 (10554202220)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x4ced9450","isTriggerExecuting":true}|0x521a925e
16:41:35.547 (10554213060)|HEAP_ALLOCATE|[159]|Bytes:5
16:41:35.547 (10554218480)|STATEMENT_EXECUTE|[158]
16:41:35.547 (10554221140)|STATEMENT_EXECUTE|[159]
16:41:35.547 (10554254381)|HEAP_ALLOCATE|[159]|Bytes:294
16:41:35.547 (10554292342)|HEAP_ALLOCATE|[159]|Bytes:294
16:41:35.547 (10554326483)|HEAP_ALLOCATE|[159]|Bytes:14
16:41:35.547 (10554343023)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:35.547 (10554352012)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
16:41:35.547 (10554365674)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
16:41:35.547 (10554386004)|STATEMENT_EXECUTE|[136]
16:41:35.547 (10554393044)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:41:35.547 (10554524847)|STATEMENT_EXECUTE|[47]
16:41:35.547 (10554527857)|STATEMENT_EXECUTE|[48]
16:41:35.547 (10554534068)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
16:41:35.547 (10554544038)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
16:41:35.547 (10554574109)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x4ced9450","isTriggerExecuting":true}|0x521a925e
16:41:35.547 (10554590079)|HEAP_ALLOCATE|[44]|Bytes:5
16:41:35.547 (10554596938)|STATEMENT_EXECUTE|[43]
16:41:35.547 (10554600069)|STATEMENT_EXECUTE|[44]
16:41:35.547 (10554735953)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
16:41:35.547 (10554749073)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
16:41:35.547 (10565657355)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-17T11:11:36.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0057F000005cZnGQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832354","RMD_Vendor_Code__c":"21513783","RMD_Implementation_Date_Dev__c":"22/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000LEELaEAP","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZnZQAU","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"NDT49499959","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742488","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001T8xSIAS","Eligible_For_Coupon_Change__c":true,"RMD_Product__c":"01t2t000002reHmAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVlh1AAD","RMD_ECC_Order_ID__c":"6692290962","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D2025","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000DYu0JEAT","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","OwnerId":"0057F000005cZnGQAU","RMD_Customer_Name__c":"Jitender Kumar","OpportunityId":"006e200000MCaZMAA1","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpYQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0HaIUAV","EndDate":"2027-04-21T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-17T11:11:36.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9311131605","RMD_SE_BP_ID__c":"10033131","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Rg8kIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI TOI 12 M (15 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7042956407","RMD_ST__c":0,"RMD_SE_Name__c":"ANIL BISHT","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6690277963","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"65,Extansan,Nangloi, (32 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"jitenderminduka555@g (8 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCumUAF","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVlh1AAD","RMD_Order__c":"801Ie000001JOSkIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:03:16.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL04250040629569","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Jitender","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDT43316524","Days_to_Expire_Formula__c":369.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Jitender Kumar NORTH (30 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000YwT6BQAV","RMD_Dealer__c":"a04Ie000001SdHGIA0","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188806","EffectiveDate":"2026-04-22T00:00:00.000Z"}]|0x10fc186e
16:41:35.547 (10565718546)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
