55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:59.0 (923655175)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801e20000092y4YAAQ":{"LastModifiedDate":"2026-04-20T06:37:00.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T06:37:00.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}}|0x54d08482
12:06:59.0 (923797318)|HEAP_ALLOCATE|[283]|Bytes:5
12:06:59.0 (923809609)|STATEMENT_EXECUTE|[282]
12:06:59.0 (923812178)|STATEMENT_EXECUTE|[283]
12:06:59.0 (923832770)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:06:59.0 (923845589)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:06:59.0 (923858491)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:06:59.0 (923861950)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:06:59.0 (923869110)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
12:06:59.0 (923878611)|SYSTEM_MODE_ENTER|false
12:06:59.0 (923885820)|HEAP_ALLOCATE|[56]|Bytes:5
12:06:59.0 (923890590)|STATEMENT_EXECUTE|[55]
12:06:59.0 (923946293)|STATEMENT_EXECUTE|[56]
12:06:59.0 (923949142)|STATEMENT_EXECUTE|[60]
12:06:59.0 (941235163)|HEAP_ALLOCATE|[60]|Bytes:3776
12:06:59.0 (941278594)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:06:59.0 (941603582)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x20902d65
12:06:59.0 (941614373)|STATEMENT_EXECUTE|[61]
12:06:59.0 (941655774)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:06:59.0 (941685384)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@2403ebe5"|0x2403ebe5
12:06:59.0 (941692134)|STATEMENT_EXECUTE|[62]
12:06:59.0 (941694555)|STATEMENT_EXECUTE|[64]
12:06:59.0 (941743046)|HEAP_ALLOCATE|[64]|Bytes:4
12:06:59.0 (941753866)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:06:59.0 (941795617)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@7645cc75"|0x5fa4000e
12:06:59.0 (941800767)|STATEMENT_EXECUTE|[65]
12:06:59.0 (942027563)|HEAP_ALLOCATE|[65]|Bytes:36
12:06:59.0 (942037223)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:06:59.0 (942050973)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x786d3650
12:06:59.0 (942055373)|STATEMENT_EXECUTE|[66]
12:06:59.0 (942081174)|HEAP_ALLOCATE|[66]|Bytes:4
12:06:59.0 (942088334)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:06:59.0 (942185228)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
12:06:59.0 (942190417)|STATEMENT_EXECUTE|[67]
12:06:59.0 (942197788)|SYSTEM_MODE_EXIT|false
12:06:59.0 (942212287)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:06:59.0 (942221597)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
12:06:59.0 (942241288)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
12:06:59.0 (942245389)|STATEMENT_EXECUTE|[284]
12:06:59.0 (942253698)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:06:59.0 (942261328)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:06:59.0 (942271859)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:06:59.0 (942275310)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:06:59.0 (942281999)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
12:06:59.0 (942292499)|SYSTEM_MODE_ENTER|false
12:06:59.0 (942303639)|HEAP_ALLOCATE|[56]|Bytes:5
12:06:59.0 (942308000)|STATEMENT_EXECUTE|[55]
12:06:59.0 (942356601)|STATEMENT_EXECUTE|[56]
12:06:59.0 (942358912)|STATEMENT_EXECUTE|[60]
12:06:59.0 (959354145)|HEAP_ALLOCATE|[60]|Bytes:3776
12:06:59.0 (959401365)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:06:59.0 (959730234)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x28c9494b
12:06:59.0 (959740484)|STATEMENT_EXECUTE|[61]
12:06:59.0 (959782775)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:06:59.0 (959812226)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@2403ebe5"|0x2403ebe5
12:06:59.0 (959818206)|STATEMENT_EXECUTE|[62]
12:06:59.0 (959820536)|STATEMENT_EXECUTE|[64]
12:06:59.0 (959867157)|HEAP_ALLOCATE|[64]|Bytes:4
12:06:59.0 (959878568)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:06:59.0 (959926909)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@7645cc75"|0x913a232
12:06:59.0 (959932519)|STATEMENT_EXECUTE|[65]
12:06:59.0 (960175485)|HEAP_ALLOCATE|[65]|Bytes:36
12:06:59.0 (960185085)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:06:59.0 (960197725)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x7648676e
12:06:59.0 (960203596)|STATEMENT_EXECUTE|[66]
12:06:59.0 (960228796)|HEAP_ALLOCATE|[66]|Bytes:4
12:06:59.0 (960235026)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:06:59.0 (960269877)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
12:06:59.0 (960274477)|STATEMENT_EXECUTE|[67]
12:06:59.0 (960282378)|SYSTEM_MODE_EXIT|false
12:06:59.0 (960295818)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:06:59.0 (960304058)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
12:06:59.0 (960323709)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
12:06:59.0 (960328529)|STATEMENT_EXECUTE|[285]
12:06:59.0 (960343239)|HEAP_ALLOCATE|[285]|Bytes:4
12:06:59.0 (960361820)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
12:06:59.0 (960390640)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x67060041
12:06:59.0 (960396340)|STATEMENT_EXECUTE|[286]
12:06:59.0 (960408331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (960417881)|STATEMENT_EXECUTE|[287]
12:06:59.0 (960425311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (960431681)|STATEMENT_EXECUTE|[289]
12:06:59.0 (960442181)|HEAP_ALLOCATE|[289]|Bytes:4
12:06:59.0 (960449002)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
12:06:59.0 (960463482)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x5678efb
12:06:59.0 (960467902)|STATEMENT_EXECUTE|[290]
12:06:59.0 (960481662)|HEAP_ALLOCATE|[290]|Bytes:4
12:06:59.0 (960494873)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
12:06:59.0 (960503343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (960512973)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x1171be57
12:06:59.0 (960552484)|HEAP_ALLOCATE|[291]|Bytes:5
12:06:59.0 (960583635)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
12:06:59.0 (963666603)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-20T06:37:00.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T06:37:00.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}|0x159a665a
12:06:59.0 (963775704)|STATEMENT_EXECUTE|[292]
12:06:59.0 (963968919)|STATEMENT_EXECUTE|[293]
12:06:59.0 (964000341)|HEAP_ALLOCATE|[291]|Bytes:5
12:06:59.0 (964027321)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
12:06:59.0 (964033311)|STATEMENT_EXECUTE|[300]
12:06:59.0 (964073253)|HEAP_ALLOCATE|[300]|Bytes:4
12:06:59.0 (964090893)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
12:06:59.0 (964100693)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
12:06:59.0 (964119944)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x67060041
12:06:59.0 (964124523)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
12:06:59.0 (964132323)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x22beff07
12:06:59.0 (964139563)|STATEMENT_EXECUTE|[368]
12:06:59.0 (964141833)|STATEMENT_EXECUTE|[369]
12:06:59.0 (964159375)|HEAP_ALLOCATE|[369]|Bytes:4
12:06:59.0 (964779240)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
12:06:59.0 (967488388)|SOQL_EXECUTE_END|[369]|Rows:0
12:06:59.0 (967528499)|HEAP_ALLOCATE|[369]|Bytes:4
12:06:59.0 (967549349)|HEAP_ALLOCATE|[369]|Bytes:0
12:06:59.0 (967601380)|HEAP_ALLOCATE|[369]|Bytes:4
12:06:59.0 (967622271)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
12:06:59.0 (967633141)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
12:06:59.0 (967655452)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x2bd1ab58
12:06:59.0 (967703963)|HEAP_ALLOCATE|[301]|Bytes:5
12:06:59.0 (967724363)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
12:06:59.0 (967731683)|STATEMENT_EXECUTE|[301]
12:06:59.0 (967734294)|STATEMENT_EXECUTE|[312]
12:06:59.0 (967736284)|STATEMENT_EXECUTE|[312]
12:06:59.0 (967738504)|STATEMENT_EXECUTE|[314]
12:06:59.0 (967790705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (967799355)|STATEMENT_EXECUTE|[319]
12:06:59.0 (967827746)|HEAP_ALLOCATE|[319]|Bytes:2
12:06:59.0 (967843126)|HEAP_ALLOCATE|[319]|Bytes:38
12:06:59.0 (967856857)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
12:06:59.0 (967874887)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
12:06:59.0 (967879907)|STATEMENT_EXECUTE|[45]
12:06:59.0 (967920038)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
12:06:59.0 (967926888)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
12:06:59.0 (967976710)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x1e3c5912
12:06:59.0 (967982090)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
